Truth id,Truth size,Detected id,Detected size,Recall,Truth left,intersect,Detected left
1,543,1,543,1.000000,0,543,0
2,262,2,262,1.000000,0,262,0
3,187,3,187,1.000000,0,187,0
4,149,4,149,1.000000,0,149,0
5,134,5,134,1.000000,0,134,0
6,96,6,96,1.000000,0,96,0
7,86,8,86,1.000000,0,86,0
8,84,7,89,0.943820,0,84,5
9,83,9,85,0.976471,0,83,2
10,73,11,75,0.973333,0,73,2
11,72,10,76,0.947368,0,72,4
12,33,12,33,1.000000,0,33,0
13,26,13,26,1.000000,0,26,0
14,25,14,25,1.000000,0,25,0
15,25,15,25,1.000000,0,25,0
16,24,16,24,1.000000,0,24,0
17,21,17,21,1.000000,0,21,0
18,19,19,19,1.000000,0,19,0
19,19,20,19,1.000000,0,19,0
20,18,18,20,0.900000,0,18,2
21,17,21,17,1.000000,0,17,0
22,14,24,14,1.000000,0,14,0
23,14,25,14,1.000000,0,14,0
24,13,26,13,1.000000,0,13,0
25,13,27,13,1.000000,0,13,0
26,13,22,17,0.764706,0,13,4
27,12,29,12,1.000000,0,12,0
28,12,30,12,1.000000,0,12,0
29,12,31,12,1.000000,0,12,0
30,12,32,12,1.000000,0,12,0
31,11,28,13,0.846154,0,11,2
32,10,33,10,1.000000,0,10,0
33,10,23,16,0.625000,0,10,6
34,9,34,9,1.000000,0,9,0
35,9,35,9,1.000000,0,9,0
36,9,36,9,1.000000,0,9,0
37,9,37,9,1.000000,0,9,0
38,9,38,9,1.000000,0,9,0
39,9,39,9,1.000000,0,9,0
40,9,40,9,1.000000,0,9,0
41,9,41,9,1.000000,0,9,0
42,9,42,9,1.000000,0,9,0
43,9,43,9,1.000000,0,9,0
44,9,44,9,1.000000,0,9,0
45,9,45,9,1.000000,0,9,0
46,9,46,9,1.000000,0,9,0
47,9,47,9,1.000000,0,9,0
48,9,48,9,1.000000,0,9,0
49,8,49,8,1.000000,0,8,0
50,8,50,8,1.000000,0,8,0
51,8,51,8,1.000000,0,8,0
52,8,52,8,1.000000,0,8,0
53,8,53,8,1.000000,0,8,0
54,8,54,8,1.000000,0,8,0
55,8,55,8,1.000000,0,8,0
